COSMIC_ID,Name,COSMIC_ID,Tissue,Tissue sub-type,Count,,
905941,NCI-H226,SIDM00139,905941,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1065
1298355,NCI-H2286,SIDM00017,1298355,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1065
724874,NCI-H2291,SIDM00728,724874,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
905942,NCI-H23,SIDM00138,905942,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
687819,NCI-H2342,SIDM00727,687819,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
687820,NCI-H2347,SIDM00726,687820,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1290808,NCI-H2369,SIDM00104,1290808,MESO,lung,mesothelioma,1065
1290809,NCI-H2373,SIDM00103,1290809,MESO,lung,mesothelioma,1065
687821,NCI-H2405,SIDM00724,687821,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1298356,NCI-H2444,SIDM00723,1298356,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1065
908462,NCI-H2452,SIDM00722,908462,MESO,lung,mesothelioma,1065
1290810,NCI-H2461,SIDM00102,1290810,MESO,lung,mesothelioma,1065
924241,NCI-H250,SIDM00721,924241,SCLC,lung,lung_small_cell_carcinoma,1065
1240131,NCI-H2591,SIDM00101,1240131,MESO,lung,mesothelioma,1065
1240132,NCI-H2595,SIDM00100,1240132,MESO,lung,mesothelioma,1065
1290812,NCI-H2722,SIDM00099,1290812,MESO,lung,mesothelioma,1065
1240134,NCI-H2731,SIDM00098,1240134,MESO,lung,mesothelioma,1065
1290813,NCI-H2795,SIDM00154,1290813,MESO,lung,mesothelioma,1065
908470,NCI-H28,SIDM00720,908470,MESO,lung,mesothelioma,1065
1240135,NCI-H2803,SIDM00309,1240135,MESO,lung,mesothelioma,1065
1240136,NCI-H2804,SIDM00310,1240136,MESO,lung,mesothelioma,1065
1240137,NCI-H2810,SIDM00311,1240137,MESO,lung,mesothelioma,1065
1290814,NCI-H2818,SIDM00520,1290814,MESO,lung,mesothelioma,1065
1240138,NCI-H2869,SIDM00519,1240138,MESO,lung,mesothelioma,1065
1240139,NCI-H290,SIDM00518,1240139,MESO,lung,mesothelioma,1065
753604,NCI-H292,SIDM00493,753604,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,1065
1240190,NCI-H3122,SIDM00137,1240190,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
905967,NCI-H322M,SIDM00117,905967,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
688021,NCI-H345,SIDM00719,688021,SCLC,lung,lung_small_cell_carcinoma,1065
908465,NCI-H358,SIDM00718,908465,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
688022,NCI-H378,SIDM00915,688022,SCLC,lung,lung_small_cell_carcinoma,1065
908460,NCI-H441,SIDM00925,908460,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
688023,NCI-H446,SIDM00965,688023,SCLC,lung,lung_small_cell_carcinoma,1065
905943,NCI-H460,SIDM00144,905943,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1065
753605,NCI-H510A,SIDM00927,753605,SCLC,lung,lung_small_cell_carcinoma,1065
1240141,NCI-H513,SIDM00114,1240141,MESO,lung,mesothelioma,1065
908443,NCI-H520,SIDM01130,908443,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1065
905944,NCI-H522,SIDM00116,905944,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
908483,NCI-H524,SIDM01129,908483,SCLC,lung,lung_small_cell_carcinoma,1065
688025,NCI-H526,SIDM01128,688025,SCLC,lung,lung_small_cell_carcinoma,1065
908459,NCI-H596,SIDM01127,908459,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,1065
688026,NCI-H64,SIDM01126,688026,SCLC,lung,lung_small_cell_carcinoma,1065
1240191,NCI-H647,SIDM01125,1240191,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1065
722066,NCI-H650,SIDM01124,722066,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
687829,NCI-H661,SIDM01122,687829,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1065
688027,NCI-H69,SIDM01121,688027,SCLC,lung,lung_small_cell_carcinoma,1065
924242,NCI-H719,,924242,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1065
687600,NCI-H720,SIDM01120,687600,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1065
724855,NCI-H727,SIDM01119,724855,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1065
688029,NCI-H735,,688029,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1065
909194,NCI-H748,SIDM01117,909194,SCLC,lung,lung_small_cell_carcinoma,1065
925341,NCI-H810,SIDM01116,925341,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1065
688031,NCI-H82,SIDM01131,688031,SCLC,lung,lung_small_cell_carcinoma,1065
753607,NCI-H835,SIDM01133,753607,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1065
910399,NCI-H838,SIDM01150,910399,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1240192,NCI-H841,SIDM01134,1240192,SCLC,lung,lung_small_cell_carcinoma,1065
1240193,NCI-H847,SIDM01149,1240193,SCLC,lung,lung_small_cell_carcinoma,1065
1330977,NCI-H865,,1330977,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1065
753608,PC-14,SIDM00237,753608,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1240202,PC-3_[JPC-3],SIDM00361,1240202,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1298537,RERF-LC-KJ,SIDM00356,1298537,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
910931,RERF-LC-MS,SIDM00355,910931,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
1298538,RERF-LC-Sq1,SIDM00354,1298538,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1065
713885,SBC-1,SIDM00365,713885,SCLC,lung,lung_small_cell_carcinoma,1065
753610,SBC-3,SIDM00367,753610,SCLC,lung,lung_small_cell_carcinoma,1065
713880,SBC-5,SIDM00368,713880,SCLC,lung,lung_small_cell_carcinoma,1065
753611,SCLC-21H,SIDM00029,753611,UNCLASSIFIED,lung,lung_small_cell_carcinoma,1065
724872,SHP-77,SIDM01078,724872,SCLC,lung,lung_small_cell_carcinoma,1065
909721,SK-LU-1,SIDM01108,909721,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
909728,SK-MES-1,SIDM01103,909728,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1065
1299062,SW1271,SIDM01156,1299062,SCLC,lung,lung_small_cell_carcinoma,1065
724878,SW1573,SIDM01163,724878,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
724879,SW900,SIDM01158,724879,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1065
909779,UMC-11,SIDM01183,909779,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1065
713869,VMRC-LCD,SIDM00320,713869,LUAD,lung,lung_NSCLC_adenocarcinoma,1065
687561,42-MG-BA,SIDM00982,687561,GBM,nervous_system,glioma,1065
687562,8-MG-BA,SIDM00998,687562,GBM,nervous_system,glioma,1065
687563,A172,SIDM00799,687563,GBM,nervous_system,glioma,1065
906803,ACN,SIDM00057,906803,UNCLASSIFIED,nervous_system,neuroblastoma,1065
910933,AM-38,SIDM00492,910933,GBM,nervous_system,glioma,1065
753616,BE2-M17,SIDM01229,753616,NB,nervous_system,neuroblastoma,1065
906746,Becker,SIDM00490,906746,GBM,nervous_system,glioma,1065
910943,CAS-1,SIDM00212,910943,GBM,nervous_system,glioma,1065
906823,CCF-STTG1,SIDM00131,906823,GBM,nervous_system,glioma,1065
910567,CHP-126,SIDM00286,910567,NB,nervous_system,neuroblastoma,1065
910941,CHP-134,SIDM00285,910941,NB,nervous_system,neuroblastoma,1065
906820,CHP-212,SIDM00910,906820,NB,nervous_system,neuroblastoma,1065
946367,D-247MG,SIDM00622,946367,GBM,nervous_system,glioma,1065
946368,D-263MG,SIDM00732,946368,GBM,nervous_system,glioma,1065
906834,D-283MED,SIDM00888,906834,MB,nervous_system,medulloblastoma,1065
946369,D-336MG,SIDM00620,946369,LGG,nervous_system,glioma,1065
946370,D-392MG,SIDM00542,946370,GBM,nervous_system,glioma,1065
946372,D-423MG,SIDM00209,946372,GBM,nervous_system,glioma,1065
946373,D-502MG,SIDM00208,946373,LGG,nervous_system,glioma,1065
753549,D-542MG,SIDM00207,753549,GBM,nervous_system,glioma,1065
946377,D-566MG,SIDM00206,946377,GBM,nervous_system,glioma,1065
906835,DBTRG-05MG,SIDM00867,906835,GBM,nervous_system,glioma,1065
906839,DK-MG,SIDM00947,906839,GBM,nervous_system,glioma,1065
906833,Daoy,SIDM00887,906833,MB,nervous_system,medulloblastoma,1065
906868,GAMG,SIDM01055,906868,LGG,nervous_system,glioma,1065
687568,GB-1,SIDM00581,687568,GBM,nervous_system,glioma,1065
906871,GI-1,SIDM00273,906871,LGG,nervous_system,glioma,1065
906872,GI-ME-N,SIDM00227,906872,NB,nervous_system,neuroblastoma,1065
906873,GMS-10,SIDM01074,906873,GBM,nervous_system,glioma,1065
906875,GOTO,SIDM00544,906875,NB,nervous_system,neuroblastoma,1065
907042,H4,SIDM00852,907042,LGG,nervous_system,glioma,1065
1240150,Hs-683,SIDM00666,1240150,LGG,nervous_system,glioma,1065
907170,IMR-5,SIDM01206,907170,NB,nervous_system,neuroblastoma,1065
907271,KALS-1,SIDM00613,907271,LGG,nervous_system,glioma,1065
753618,KELLY,SIDM01009,753618,NB,nervous_system,neuroblastoma,1065
1240164,KG-1-C,SIDM00784,1240164,UNCLASSIFIED,nervous_system,glioma,1065
907279,KINGS-1,SIDM00612,907279,LGG,nervous_system,glioma,1065
907282,KNS-42,SIDM00607,907282,LGG,nervous_system,glioma,1065
924188,KNS-81-FD,SIDM01210,924188,LGG,nervous_system,glioma,1065
924189,KP-N-RT-BM-1,SIDM00557,924189,NB,nervous_system,neuroblastoma,1065
907314,KP-N-YN,SIDM00556,907314,NB,nervous_system,neuroblastoma,1065
946363,KP-N-YS,SIDM00157,946363,NB,nervous_system,neuroblastoma,1065
907313,KS-1,SIDM00555,907313,GBM,nervous_system,glioma,1065
949170,LAN-6,SIDM00330,949170,NB,nervous_system,neuroblastoma,1065
1240168,LN-18,SIDM00685,1240168,GBM,nervous_system,glioma,1065
1240169,LN-229,SIDM00684,1240169,GBM,nervous_system,glioma,1065
910694,LN-405,SIDM00343,910694,GBM,nervous_system,glioma,1065
1240170,LNZTA3WT4,SIDM01220,1240170,GBM,nervous_system,glioma,1065
949094,M059J,SIDM00659,949094,GBM,nervous_system,glioma,1065
908118,MC-IXC,SIDM01246,908118,NB,nervous_system,neuroblastoma,1065
908135,MHH-NB-11,SIDM00387,908135,NB,nervous_system,neuroblastoma,1065
908144,MOG-G-CCM,SIDM00532,908144,LGG,nervous_system,glioma,1065
908145,MOG-G-UVW,SIDM00504,908145,LGG,nervous_system,glioma,1065
1240181,NB(TU)1-10,SIDM00579,1240181,NB,nervous_system,neuroblastoma,1065
949179,NB1,SIDM00578,949179,NB,nervous_system,neuroblastoma,1065
949171,NB10,SIDM00259,949171,NB,nervous_system,neuroblastoma,1065
949172,NB12,SIDM00258,949172,NB,nervous_system,neuroblastoma,1065
949177,NB13,SIDM00257,949177,NB,nervous_system,neuroblastoma,1065
949178,NB14,SIDM00256,949178,NB,nervous_system,neuroblastoma,1065
949175,NB17,SIDM00255,949175,NB,nervous_system,neuroblastoma,1065
949176,NB5,SIDM00254,949176,NB,nervous_system,neuroblastoma,1065
949173,NB6,SIDM00253,949173,NB,nervous_system,neuroblastoma,1065
908440,NB69,SIDM00244,908440,NB,nervous_system,neuroblastoma,1065
949174,NB7,SIDM00156,949174,NB,nervous_system,neuroblastoma,1065
925342,NBsusSR,SIDM00002,925342,UNCLASSIFIED,nervous_system,neuroblastoma,1065
908447,NH-12,SIDM00577,908447,NB,nervous_system,neuroblastoma,1065
908449,NMC-G1,SIDM00575,908449,LGG,nervous_system,glioma,1065
909248,ONS-76,SIDM00567,909248,MB,nervous_system,medulloblastoma,1065
683667,PFSK-1,SIDM01132,683667,MB,nervous_system,medulloblastoma,1065
909712,SF126,SIDM00382,909712,GBM,nervous_system,glioma,1065
905986,SF268,SIDM00085,905986,GBM,nervous_system,glioma,1065
905985,SF295,SIDM00084,905985,GBM,nervous_system,glioma,1065
905984,SF539,SIDM00083,905984,LGG,nervous_system,glioma,1065
753620,SIMA,SIDM00395,753620,NB,nervous_system,neuroblastoma,1065
909729,SK-MG-1,SIDM00379,909729,GBM,nervous_system,glioma,1065
724828,SK-N-AS,SIDM01101,724828,NB,nervous_system,neuroblastoma,1065
688086,SK-N-DZ,SIDM01100,688086,NB,nervous_system,neuroblastoma,1065
688087,SK-N-FI,SIDM01099,688087,NB,nervous_system,neuroblastoma,1065
717431,SK-N-SH,SIDM01098,717431,NB,nervous_system,neuroblastoma,1065
905982,SNB75,SIDM00095,905982,GBM,nervous_system,glioma,1065
909745,SW1088,SIDM01155,909745,GBM,nervous_system,glioma,1065
909750,SW1783,SIDM01164,909750,LGG,nervous_system,glioma,1065
687586,T98G,SIDM01171,687586,GBM,nervous_system,glioma,1065
1299067,TASK1,SIDM00026,1299067,UNCLASSIFIED,nervous_system,nervous_system_other,1065
910780,TGW,SIDM00324,910780,NB,nervous_system,neuroblastoma,1065
687588,U-118-MG,SIDM01193,687588,GBM,nervous_system,glioma,1065
687590,U-87-MG,SIDM01189,687590,GBM,nervous_system,glioma,1065
905983,U251,SIDM00111,905983,GBM,nervous_system,glioma,1065
909905,YH-13,SIDM00316,909905,GBM,nervous_system,glioma,1065
687592,YKG-1,SIDM00315,687592,GBM,nervous_system,glioma,1065
908452,no-10,SIDM00574,908452,LGG,nervous_system,glioma,1065
908450,no-11,SIDM00573,908450,LGG,nervous_system,glioma,1065
910702,AsPC-1,SIDM00899,910702,PAAD,pancreas,pancreas,1065
906693,BxPC-3,SIDM00132,906693,PAAD,pancreas,pancreas,1065
753624,CAPAN-1,SIDM00934,753624,PAAD,pancreas,pancreas,1065
910915,CAPAN-2,SIDM00943,910915,PAAD,pancreas,pancreas,1065
906821,CFPAC-1,SIDM00130,906821,PAAD,pancreas,pancreas,1065
1290797,DAN-G,SIDM00950,1290797,PAAD,pancreas,pancreas,1065
1298136,HPAC,SIDM00670,1298136,PAAD,pancreas,pancreas,1065
724869,HPAF-II,SIDM00669,724869,PAAD,pancreas,pancreas,1065
1298141,Hs-766T,SIDM00664,1298141,PAAD,pancreas,pancreas,1065
907285,HuP-T3,SIDM00533,907285,PAAD,pancreas,pancreas,1065
907286,HuP-T4,SIDM00531,907286,PAAD,pancreas,pancreas,1065
1298216,KP-1N,SIDM00583,1298216,PAAD,pancreas,pancreas,1065
1298218,KP-2,SIDM00582,1298218,PAAD,pancreas,pancreas,1065
1298219,KP-3,SIDM00571,1298219,UNCLASSIFIED,pancreas,pancreas,1065
753572,KP-4,SIDM00301,753572,PAAD,pancreas,pancreas,1065
724870,MIA-PaCa-2,SIDM00505,724870,PAAD,pancreas,pancreas,1065
753595,MZ1-PC,SIDM00053,753595,PAAD,pancreas,pancreas,1065
1298526,PA-TU-8902,SIDM00455,1298526,PAAD,pancreas,pancreas,1065
1240201,PA-TU-8988T,SIDM00453,1240201,PAAD,pancreas,pancreas,1065
1298475,PANC-02-03,SIDM01139,1298475,PAAD,pancreas,pancreas,1065
925346,PANC-03-27,SIDM01138,925346,PAAD,pancreas,pancreas,1065
1298476,PANC-04-03,SIDM01137,1298476,PAAD,pancreas,pancreas,1065
925347,PANC-08-13,SIDM01136,925347,PAAD,pancreas,pancreas,1065
925348,PANC-10-05,SIDM01135,925348,PAAD,pancreas,pancreas,1065
1240208,PL18,SIDM00054,1240208,PAAD,pancreas,pancreas,1065
1298533,PL4,SIDM00042,1298533,PAAD,pancreas,pancreas,1065
910546,PSN1,SIDM00469,910546,PAAD,pancreas,pancreas,1065
1298534,QGP-1,SIDM00360,1298534,UNCLASSIFIED,pancreas,pancreas,1065
1240218,SU8686,SIDM01188,1240218,PAAD,pancreas,pancreas,1065
1240219,SUIT-2,SIDM00371,1240219,PAAD,pancreas,pancreas,1065
910907,SW1990,SIDM01165,910907,PAAD,pancreas,pancreas,1065
909904,YAPC,SIDM00411,909904,PAAD,pancreas,pancreas,1065
1287706,451Lu,SIDM01240,1287706,SKCM,skin,melanoma,1065
910921,A101D,SIDM00801,910921,SKCM,skin,melanoma,1065
906792,A2058,SIDM00797,906792,SKCM,skin,melanoma,1065
906793,A375,SIDM00795,906793,SKCM,skin,melanoma,1065
910697,A388,SIDM00794,910697,UNCLASSIFIED,skin,skin_other,1065
910925,A431,SIDM00995,910925,UNCLASSIFIED,skin,skin_other,1065
906830,C32,SIDM00890,906830,SKCM,skin,melanoma,1065
910853,CHL-1,SIDM01228,910853,SKCM,skin,melanoma,1065
906818,COLO-679,SIDM00284,906818,SKCM,skin,melanoma,1065
1240125,COLO-783,SIDM00955,1240125,SKCM,skin,melanoma,1065
906814,COLO-792,SIDM00140,906814,SKCM,skin,melanoma,1065
906813,COLO-800,SIDM00515,906813,SKCM,skin,melanoma,1065
687448,COLO-829,SIDM00909,687448,SKCM,skin,melanoma,1065
753545,CP50-MEL-B,SIDM00175,753545,SKCM,skin,melanoma,1065
753546,CP66-MEL,SIDM00190,753546,SKCM,skin,melanoma,1065
949092,CP67-MEL,SIDM00189,949092,SKCM,skin,melanoma,1065
906841,DJM-1,SIDM00281,906841,UNCLASSIFIED,skin,skin_other,1065
906865,G-361,SIDM00857,906865,SKCM,skin,melanoma,1065
1240130,G-MEL,SIDM00129,1240130,SKCM,skin,melanoma,1065
910932,GAK,SIDM00543,910932,SKCM,skin,melanoma,1065
907058,HMV-II,SIDM00291,907058,SKCM,skin,melanoma,1065
907067,HT-144,SIDM00695,907067,SKCM,skin,melanoma,1065
1298144,Hs-939-T,SIDM00663,1298144,SKCM,skin,melanoma,1065
1298145,Hs-940-T,SIDM00662,1298145,SKCM,skin,melanoma,1065
907169,IGR-1,SIDM01060,907169,SKCM,skin,melanoma,1065
1240153,IGR-37,SIDM01066,1240153,SKCM,skin,melanoma,1065
907171,IPC-298,SIDM01059,907171,SKCM,skin,melanoma,1065
907172,IST-MEL1,SIDM00225,907172,SKCM,skin,melanoma,1065
1298159,K19,,1298159,UNCLASSIFIED,skin,melanoma,1065
1298160,K2,SIDM00126,1298160,SKCM,skin,melanoma,1065
1298162,K8,,1298162,UNCLASSIFIED,skin,melanoma,1065
753579,LB2518-MEL,SIDM00185,753579,SKCM,skin,melanoma,1065
753581,LB373-MEL-D,SIDM00184,753581,SKCM,skin,melanoma,1065
905974,LOXIMVI,SIDM00149,905974,SKCM,skin,melanoma,1065
905975,M14,SIDM00003,905975,SKCM,skin,melanoma,1065
1333003,MCC13,SIDM00007,1333003,UNCLASSIFIED,skin,Merkel_cell_carcinoma,1065
1298234,MCC26,SIDM00006,1298234,UNCLASSIFIED,skin,Merkel_cell_carcinoma,1065
908124,MEL-HO,SIDM00337,908124,SKCM,skin,melanoma,1065
908125,MEL-JUSO,SIDM00336,908125,SKCM,skin,melanoma,1065
1333014,MKL-1-subclone-2,,1333014,UNCLASSIFIED,skin,Merkel_cell_carcinoma,1065
1333015,MKL-2,,1333015,UNCLASSIFIED,skin,Merkel_cell_carcinoma,1065
925339,MMAc-SF,SIDM01242,925339,SKCM,skin,melanoma,1065
971777,MZ2-MEL,SIDM00179,971777,SKCM,skin,melanoma,1065
753596,MZ7-mel,SIDM00516,753596,SKCM,skin,melanoma,1065
908128,Mewo,SIDM00545,908128,SKCM,skin,melanoma,1065
910903,RPMI-7951,SIDM01087,910903,SKCM,skin,melanoma,1065
909706,RVH-421,SIDM00401,909706,SKCM,skin,melanoma,1065
909713,SH-4,SIDM01079,909713,SKCM,skin,melanoma,1065
909723,SK-MEL-1,SIDM01107,909723,SKCM,skin,melanoma,1065
905955,SK-MEL-2,SIDM00082,905955,SKCM,skin,melanoma,1065
909725,SK-MEL-24,SIDM01106,909725,SKCM,skin,melanoma,1065
905954,SK-MEL-28,SIDM00081,905954,SKCM,skin,melanoma,1065
909724,SK-MEL-3,SIDM01105,909724,SKCM,skin,melanoma,1065
909726,SK-MEL-30,SIDM00392,909726,SKCM,skin,melanoma,1065
909727,SK-MEL-31,SIDM01104,909727,SKCM,skin,melanoma,1065
905956,SK-MEL-5,SIDM00080,905956,SKCM,skin,melanoma,1065
905977,UACC-257,SIDM00108,905977,SKCM,skin,melanoma,1065
905976,UACC-62,SIDM00107,905976,SKCM,skin,melanoma,1065
1299074,UISO-MCC-1,,1299074,UNCLASSIFIED,skin,Merkel_cell_carcinoma,1065
930301,VMRC-MELG,SIDM00319,930301,SKCM,skin,melanoma,1065
909784,WM-115,SIDM01000,909784,SKCM,skin,melanoma,1065
1299078,WM1552C,SIDM00976,1299078,SKCM,skin,melanoma,1065
1240225,WM239A,,1240225,UNCLASSIFIED,skin,melanoma,1065
1240226,WM278,SIDM00975,1240226,SKCM,skin,melanoma,1065
1299080,WM35,SIDM00974,1299080,SKCM,skin,melanoma,1065
1299081,WM793B,SIDM00973,1299081,SKCM,skin,melanoma,1065
1240227,WM902B,,1240227,UNCLASSIFIED,skin,melanoma,1065
910784,A204,SIDM00798,910784,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
684052,A673,SIDM00848,684052,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
907298,G-402,SIDM00855,907298,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
906999,GCT,SIDM00853,906999,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
907064,HT-1080,SIDM00828,907064,UNCLASSIFIED,soft_tissue,fibrosarcoma,1065
1240149,Hs-633T,SIDM00667,1240149,UNCLASSIFIED,soft_tissue,fibrosarcoma,1065
1240166,KYM-1,SIDM00552,1240166,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
925343,MFH-ino,SIDM00299,925343,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
909264,RD,SIDM00847,909264,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
971773,RH-1,SIDM00427,971773,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
971774,RH-18,SIDM00454,971774,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
1240210,RH-41,SIDM00426,1240210,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
909716,SJRH30,SIDM01095,909716,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
909720,SK-LMS-1,SIDM01109,909720,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
909732,SK-UT-1,SIDM01113,909732,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
1299061,STS-0421,SIDM00041,1299061,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
909754,SW684,SIDM01175,909754,UNCLASSIFIED,soft_tissue,fibrosarcoma,1065
909756,SW872,SIDM01159,909756,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
909759,SW982,SIDM01161,909759,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
924248,TE-441-T,SIDM01173,924248,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,1065
688121,VA-ES-BJ,SIDM01179,688121,UNCLASSIFIED,soft_tissue,soft_tissue_other,1065
906795,8305C,SIDM00997,906795,THCA,thyroid,thyroid,1065
924102,8505C,SIDM00996,924102,THCA,thyroid,thyroid,1065
1290722,ASH-3,SIDM00491,1290722,THCA,thyroid,thyroid,1065
924104,B-CPAP,SIDM00992,924104,THCA,thyroid,thyroid,1065
906696,BHT-101,SIDM00987,906696,THCA,thyroid,thyroid,1065
906828,CAL-62,SIDM00931,906828,THCA,thyroid,thyroid,1065
910568,CGTH-W-1,SIDM01248,910568,THCA,thyroid,thyroid,1065
906864,FTC-133,SIDM00213,906864,THCA,thyroid,thyroid,1065
924151,HTC-C3,SIDM00496,924151,THCA,thyroid,thyroid,1065
1240154,IHH-4,SIDM00600,1240154,THCA,thyroid,thyroid,1065
924238,K5,SIDM00056,924238,THCA,thyroid,thyroid,1065
1298167,KMH-2,SIDM00619,1298167,THCA,thyroid,thyroid,1065
1240178,ML-1,SIDM00442,1240178,THCA,thyroid,thyroid,1065
930083,RO82-W-1,SIDM00218,930083,THCA,thyroid,thyroid,1065
910946,S-117,SIDM00035,910946,UNCLASSIFIED,thyroid,thyroid,1065
930299,TT,SIDM00484,930299,THCA,thyroid,thyroid,1065
1240223,TT2609-C02,SIDM00418,1240223,THCA,thyroid,thyroid,1065
924100,22RV1,SIDM00499,924100,PRAD,urogenital_system,prostate,1065
687452,5637,SIDM00807,687452,BLCA,urogenital_system,bladder,1065
906798,639-V,SIDM00999,906798,BLCA,urogenital_system,bladder,1065
906797,647-V,SIDM00983,906797,BLCA,urogenital_system,bladder,1065
906804,A2780,SIDM00210,906804,UNCLASSIFIED,urogenital_system,ovary,1065
910781,AN3-CA,SIDM00901,910781,UCEC,urogenital_system,endometrium,1065
910926,BFTC-905,SIDM00989,910926,BLCA,urogenital_system,bladder,1065
753536,BOKU,SIDM00073,753536,UNCLASSIFIED,urogenital_system,cervix,1065
924105,BPH-1,SIDM00964,924105,UNCLASSIFIED,urogenital_system,prostate,1065
687505,C-33-A,SIDM00889,687505,CESC,urogenital_system,cervix,1065
687506,C-4-I,SIDM00905,687506,CESC,urogenital_system,cervix,1065
1290730,CAL-29,SIDM00936,1290730,BLCA,urogenital_system,bladder,1065
924107,CAL-39,SIDM00935,924107,CESC,urogenital_system,cervix,1065
910691,COLO-684,SIDM00142,910691,UCEC,urogenital_system,endometrium,1065
906824,Ca-Ski,SIDM00923,906824,CESC,urogenital_system,cervix,1065
906825,Caov-3,SIDM00919,906825,OV,urogenital_system,ovary,1065
949090,Caov-4,SIDM00918,949090,OV,urogenital_system,ovary,1065
1479987,DOV13,SIDM00969,1479987,OV,urogenital_system,ovary,1065
753552,DSH1,SIDM00970,753552,BLCA,urogenital_system,bladder,1065
905935,DU-145,SIDM00120,905935,PRAD,urogenital_system,prostate,1065
906843,DoTc2-4510,SIDM00864,906843,CESC,urogenital_system,cervix,1065
924109,EFE-184,,924109,UNCLASSIFIED,urogenital_system,endometrium,1065
911905,EFO-21,SIDM01052,911905,OV,urogenital_system,ovary,1065
906852,EFO-27,SIDM01051,906852,UNCLASSIFIED,urogenital_system,ovary,1065
1240127,EN,SIDM01045,1240127,UCEC,urogenital_system,endometrium,1065
1240128,ES-2,SIDM00861,1240128,UNCLASSIFIED,urogenital_system,ovary,1065
907000,ESS-1,SIDM01043,907000,UNCLASSIFIED,urogenital_system,endometrium,1065
1240129,FU-OV-1,SIDM01040,1240129,OV,urogenital_system,ovary,1065
907051,HEC-1,SIDM00596,907051,UCEC,urogenital_system,endometrium,1065
907065,HT-1197,SIDM00676,907065,BLCA,urogenital_system,bladder,1065
907066,HT-1376,SIDM00678,907066,BLCA,urogenital_system,bladder,1065
907068,HT-3,SIDM00679,907068,CESC,urogenital_system,cervix,1065
1298134,HeLa,SIDM00846,1298134,CESC,urogenital_system,cervix,1065
1479988,Hey,SIDM00968,1479988,OV,urogenital_system,ovary,1065
905968,IGROV-1,SIDM00151,905968,OV,urogenital_system,ovary,1065
1479991,IOSE-364(-),SIDM00061,1479991,UNCLASSIFIED,urogenital_system,ovary,1065
1479992,IOSE-397,SIDM00060,1479992,UNCLASSIFIED,urogenital_system,ovary,1065
1479993,IOSE-523(-),SIDM00059,1479993,UNCLASSIFIED,urogenital_system,ovary,1065
